left id,right id,count
72,116,9
121,116,5
57,116,5
123,116,5
87,116,5
84,116,5
104,116,12
60,116,5
94,116,5
56,116,5
64,116,5
48,116,5
17,116,5
42,116,5
38,116,15
23,116,12
77,116,5
0,116,5
34,116,9
51,116,5
70,116,9
112,116,80
114,116,5
45,116,5
115,116,5
120,116,9
32,116,5
75,116,5
102,116,5
73,116,5
10,116,5
57,121,5
123,121,5
87,121,15
84,121,80
60,121,5
94,121,5
56,121,5
64,121,5
48,121,5
17,121,5
42,121,5
77,121,5
0,121,5
51,121,5
68,116,5
45,121,12
28,115,5
32,121,5
75,121,9
102,121,39
73,121,18
72,121,5
70,121,9
34,121,9
2,116,5
10,121,5
35,114,12
3,116,5
60,57,5
94,57,5
56,57,5
64,57,9
48,57,5
42,57,9
77,57,12
17,57,5
0,57,5
51,57,5
68,123,5
28,123,5
32,57,12
104,123,80
23,123,80
75,57,5
72,57,5
2,121,9
38,121,9
10,57,5
3,123,5
61,115,9
76,115,5
48,94,5
95,116,5
45,60,80
17,94,5
0,94,9
51,94,5
68,56,5
28,57,5
75,94,5
70,57,5
34,60,5
72,94,5
10,94,5
87,57,80
64,94,5
3,60,15
42,94,5
35,121,12
2,60,5
38,60,24
76,121,12
95,123,5
14,116,12
17,48,12
51,48,12
68,94,12
28,94,15
75,48,80
70,94,5
73,60,18
77,94,44
32,94,12
61,121,18
34,94,12
72,48,80
10,48,5
64,48,5
42,48,12
2,94,5
95,57,44
70,48,80
117,115,29
101,120,18
35,56,9
76,56,12
2,10,5
14,123,80
17,64,15
90,116,12
68,48,80
32,48,12
3,94,5
34,10,21
42,64,80
28,48,9
2,64,5
73,94,5
35,94,18
61,56,80
3,10,5
76,94,9
43,114,5
73,10,56
38,94,5
28,64,15
3,64,9
0,48,5
101,123,80
90,123,9
32,64,5
43,121,80
38,51,12
17,2,5
76,10,9
0,64,5
36,116,9
3,2,5
111,114,5
58,120,5
90,60,5
0,2,5
102,60,12
35,10,5
34,32,15
38,64,9
28,2,5
76,32,9
36,121,59
3,17,5
37,117,9
58,121,12
90,94,12
22,111,5
35,64,49
77,51,5
28,17,5
50,114,32
22,121,80
102,94,5
38,2,12
37,121,44
77,32,5
28,3,21
76,0,18
34,0,18
58,60,9
66,116,18
102,51,12
77,2,34
100,114,34
38,17,80
112,121,26
84,95,18
20,111,21
102,32,21
76,17,15
34,17,80
104,56,12
24,116,12
66,121,9
23,58,29
45,94,9
87,90,9
50,121,15
21,115,29
66,56,12
75,64,12
84,90,5
104,94,9
72,32,9
24,121,5
20,121,21
102,0,9
76,3,24
45,51,21
70,64,5
87,48,5
84,73,34
112,58,5
24,58,5
35,0,5
77,17,5
14,95,5
100,121,15
37,60,29
104,51,5
66,94,5
72,0,5
70,0,5
87,64,12
112,94,5
75,0,5
24,94,9
68,32,5
50,56,5
102,17,80
35,17,80
77,3,9
42,2,5
14,94,9
104,64,9
36,56,5
66,10,80
72,17,5
70,17,9
112,73,21
75,17,9
61,90,9
68,2,9
50,90,9
42,17,15
36,90,5
24,73,9
72,3,5
87,2,5
98,115,9
20,95,9
45,32,5
14,10,5
104,2,5
36,73,49
43,58,12
23,90,5
100,56,5
101,56,5
21,123,12
70,3,5
76,28,5
75,77,5
61,51,9
50,10,26
72,28,5
87,17,5
24,32,15
14,64,5
104,17,5
45,2,5
68,17,5
23,73,12
100,90,9
101,94,5
70,28,5
119,114,5
75,28,5
98,123,5
20,94,5
72,76,5
42,3,5
84,64,5
87,3,5
37,94,5
112,64,5
61,64,5
45,17,9
21,56,5
14,2,5
43,90,5
104,3,5
101,51,5
68,3,5
70,76,5
7,111,5
75,76,5
100,48,5
98,56,80
47,116,5
20,48,5
87,28,5
84,2,5
37,10,5
42,28,5
112,2,5
21,90,5
14,17,71
43,51,12
11,116,5
104,28,5
68,28,9
23,61,5
45,77,5
26,114,5
7,121,5
15,116,5
101,32,5
100,64,5
47,123,12
87,76,21
20,32,5
107,120,5
42,76,5
112,17,5
37,64,5
84,17,9
21,73,12
11,121,9
104,76,12
23,0,5
22,58,12
45,28,9
101,2,5
26,123,5
7,57,5
15,123,37
100,0,5
20,2,5
107,123,5
37,2,5
89,114,5
112,77,5
68,76,5
23,17,5
43,32,5
84,3,5
122,111,32
101,17,32
11,56,5
7,94,9
45,76,5
26,60,56
100,17,5
20,17,5
107,56,54
47,58,9
37,17,80
30,114,5
89,123,80
112,28,5
52,119,80
43,2,5
84,28,5
21,32,5
40,111,9
11,90,5
22,90,5
91,115,5
71,114,5
41,114,5
7,10,5
30,121,5
112,76,9
43,20,80
84,76,5
21,0,5
47,94,5
91,121,5
71,123,26
22,48,26
11,73,80
41,121,66
7,64,15
19,115,9
30,95,15
16,117,26
21,20,5
40,123,80
47,10,5
91,60,5
38,3,5
5,111,5
44,117,5
12,115,5
91,94,29
19,121,15
38,28,9
5,123,9
44,121,34
12,123,12
7,2,80
30,90,15
38,76,12
5,60,5
49,120,5
15,95,5
19,60,9
12,56,5
5,94,9
71,60,9
22,32,5
49,123,9
101,77,5
15,94,5
16,121,12
12,90,5
85,117,5
66,64,5
22,0,5
101,28,5
15,50,5
30,10,5
19,90,5
5,48,5
71,94,5
39,116,5
12,51,5
85,121,80
66,0,5
49,58,9
101,76,9
22,21,12
15,64,9
30,24,5
5,64,5
19,50,9
71,47,80
39,121,52
16,58,9
113,111,9
66,17,5
44,60,5
5,2,9
13,122,12
36,30,9
34,3,9
26,91,15
49,90,9
105,115,18
107,94,78
66,3,9
44,91,9
80,111,18
15,0,9
19,64,18
4,115,9
16,91,9
92,115,5
99,117,5
36,2,5
13,123,5
34,28,12
49,47,5
92,121,5
35,77,9
66,28,5
44,47,5
102,77,9
15,21,5
99,121,5
4,121,5
26,12,5
16,50,5
36,17,18
13,60,5
18,113,18
66,76,5
92,95,5
44,61,5
25,119,5
99,56,12
105,123,49
80,123,5
4,95,5
35,28,5
41,57,15
19,2,5
16,30,9
34,76,9
13,91,5
26,24,5
102,28,9
31,122,9
44,2,5
25,123,9
92,94,15
35,76,5
80,56,80
4,91,42
19,22,5
13,50,56
9,115,5
82,111,5
44,100,80
16,5,5
8,117,5
37,3,34
89,60,15
52,123,29
118,120,26
102,76,5
31,123,15
6,111,5
9,121,5
82,121,5
25,58,54
98,94,24
108,117,5
18,123,34
41,94,5
16,20,5
8,123,15
43,3,5
79,116,9
6,123,9
9,95,5
82,56,47
11,64,5
40,99,9
108,121,5
41,10,24
69,119,29
43,28,5
9,90,24
11,2,5
79,121,21
108,95,24
43,76,12
11,36,29
39,56,18
89,90,15
31,57,34
6,56,21
40,94,18
8,58,21
7,36,5
67,115,54
55,118,15
98,47,9
52,95,5
29,116,5
37,28,5
7,77,12
89,48,5
41,32,5
52,94,5
37,76,5
29,123,5
105,99,5
4,10,5
9,47,5
79,56,29
39,91,5
40,50,12
18,99,9
98,32,39
85,60,44
89,26,15
108,94,54
69,121,9
41,2,9
78,114,5
52,48,5
29,95,5
105,94,5
4,30,9
8,92,34
55,123,5
7,28,5
9,32,5
39,50,9
78,121,5
18,90,5
52,26,9
11,3,9
29,94,9
105,12,9
107,48,5
55,60,21
40,26,29
69,58,29
7,76,18
9,2,80
41,36,5
78,95,39
18,73,37
4,2,80
89,2,5
39,32,12
107,30,18
31,94,26
71,32,15
82,90,26
52,5,5
11,28,21
29,12,5
25,94,5
105,64,5
86,111,5
89,14,9
52,20,18
29,30,9
25,12,5
105,5,9
86,123,80
6,91,5
79,90,5
39,5,9
1,111,9
55,92,12
89,3,9
25,26,9
71,5,5
106,113,9
74,122,12
105,100,5
6,10,9
79,51,5
107,0,18
71,16,12
8,50,5
80,91,5
98,0,5
11,76,5
39,100,15
40,0,5
1,123,5
69,90,5
110,116,5
89,28,9
79,30,5
55,12,5
93,111,5
106,121,5
31,47,5
52,3,5
6,64,9
67,123,12
85,92,5
82,10,9
44,3,5
8,32,9
98,19,9
80,12,9
124,116,5
40,19,15
74,121,5
1,57,9
69,49,9
110,121,9
71,3,5
79,0,9
18,25,9
55,24,32
106,56,5
52,28,42
85,51,5
31,30,9
44,28,5
89,76,5
107,36,5
124,123,5
6,5,44
82,29,5
8,0,15
74,56,5
71,28,5
103,115,5
78,91,9
98,77,9
80,61,9
67,58,9
1,94,5
69,30,9
106,92,5
110,57,5
85,29,5
108,47,5
79,17,15
18,0,5
44,76,5
107,77,5
96,122,5
81,120,5
82,2,80
74,91,5
103,124,56
97,115,9
40,77,9
1,47,5
106,10,5
110,92,9
71,76,5
85,5,5
78,12,5
98,28,5
80,0,5
18,39,18
59,113,18
67,91,5
108,26,9
107,28,12
69,2,5
63,115,5
81,123,5
96,121,9
74,48,12
53,113,9
1,61,5
106,64,5
85,14,12
78,29,5
98,76,9
80,39,5
67,13,80
110,47,5
69,22,9
93,124,5
40,28,5
63,123,9
79,3,5
81,58,5
97,124,5
1,2,9
106,0,9
78,2,5
108,5,44
107,76,5
80,3,18
96,99,9
53,124,5
110,30,12
93,60,5
79,28,5
40,76,5
83,111,15
81,94,12
97,56,26
69,3,5
46,122,12
85,77,5
78,105,5
63,95,5
33,116,5
53,56,5
18,3,5
59,124,26
93,94,15
40,107,5
55,2,5
62,115,9
106,36,5
54,113,5
79,76,5
69,28,5
85,28,5
63,91,5
78,77,9
33,124,5
53,91,5
18,28,5
27,116,5
110,5,52
55,15,5
106,3,5
109,111,9
81,10,9
54,124,9
69,79,9
85,79,9
62,124,9
63,12,9
33,56,9
46,123,9
53,47,9
18,79,9
27,124,9
52,79,9
80,28,9
55,3,18
106,28,12
88,119,9
4,17,9
9,20,12
83,121,12
65,115,42
109,124,9
81,32,5
85,107,12
69,107,12
54,58,9
62,99,26
63,26,37
33,91,18
46,56,12
53,61,9
18,107,9
27,99,18
52,107,12
80,79,9
88,121,75
106,79,39
81,2,32
4,3,5
86,97,5
109,99,9
9,77,9
59,97,5
54,93,5
83,57,9
55,28,5
53,8,5
18,69,5
46,94,5
86,91,5
54,49,5
103,96,5
52,69,9
55,80,5
108,14,5
53,39,5
46,13,80
9,28,5
109,93,5
86,49,15
27,92,5
83,93,5
103,93,5
108,3,80
54,25,9
55,107,5
53,78,5
9,76,5
52,18,5
27,13,5
103,51,12
33,12,5
109,12,5
83,49,5
55,69,12
53,28,32
62,90,9
9,107,15
27,64,26
54,8,9
109,31,9
33,31,15
83,30,9
86,30,9
103,29,5
62,48,5
54,23,5
109,2,42
83,6,15
103,5,5
55,18,5
62,64,5
54,78,5
63,5,5
86,0,5
103,15,47
9,69,5
54,28,9
82,22,5
110,14,9
63,41,9
86,21,9
9,18,5
81,23,5
65,121,9
82,77,5
9,55,5
81,3,71
83,19,5
54,79,5
106,107,18
110,4,5
63,4,5
82,28,5
67,32,5
27,6,5
86,77,5
65,57,5
83,3,15
54,107,5
110,28,5
82,79,5
63,28,5
67,5,5
27,23,5
86,28,5
65,92,5
54,69,5
53,76,12
110,79,5
82,107,5
63,80,5
27,77,5
86,80,5
65,13,5
67,100,12
54,18,5
82,69,5
110,107,5
63,107,5
65,26,5
83,28,5
27,28,5
86,107,5
54,55,5
82,18,5
110,69,5
83,76,5
53,106,5
65,8,5
63,69,5
110,18,5
86,69,5
82,55,5
53,69,5
63,18,5
65,14,80
83,107,5
86,18,5
110,54,5
53,18,5
67,4,5
63,54,5
83,69,5
86,54,5
53,55,5
63,110,9
67,27,5
83,18,5
67,76,5
86,110,5
83,55,5
67,107,5
109,36,5
86,63,5
83,110,21
67,69,5
109,78,5
109,27,5
109,80,49
103,3,5
88,96,5
103,28,18
88,90,5
88,73,5
83,63,5
88,24,5
46,24,5
88,0,5
108,28,12
46,1,5
103,76,5
88,16,5
46,23,5
103,107,5
88,77,5
46,3,5
103,67,5
46,28,5
108,79,5
88,27,5
108,106,73
46,79,9
103,18,15
88,79,5
81,27,5
88,106,5
46,106,5
81,80,5
46,67,80
81,106,5
88,67,5
88,18,5
103,54,5
81,69,5
81,18,5
88,54,5
103,110,5
81,53,5
109,107,9
88,110,5
103,63,9
81,110,9
88,63,9
103,83,5
81,63,12
88,83,5
88,103,29
65,4,12
81,83,12
65,27,5
65,76,5
65,106,5
65,69,9
65,18,12
65,53,9
65,110,21
46,18,15
65,63,5
46,55,5
46,110,12
46,63,5
46,81,5
46,103,5
46,88,5
102,109,5
52,54,5
68,108,5
84,107,5
112,109,5
87,106,5
45,109,5
35,106,9
104,109,5
44,108,5
82,110,15
42,109,5
40,69,34
43,108,5
37,108,5
70,106,5
85,67,34
86,81,5
98,107,12
11,106,9
38,109,5
71,108,5
75,108,5
101,106,5
66,107,9
89,106,5
34,107,5
7,106,9
72,108,5
9,110,5
102,69,21
68,69,5
84,67,18
112,69,5
87,69,21
45,67,21
104,67,15
44,69,42
42,67,21
43,67,21
37,67,12
70,69,5
86,103,44
38,67,21
71,67,9
75,69,12
101,69,12
89,69,12
34,69,18
72,67,9
9,63,5
35,67,5
11,67,15
66,69,5
7,69,5
112,18,5
98,67,5
9,83,15
35,18,5
7,18,5
112,52,9
98,18,5
35,53,5
82,65,5
37,18,5
101,18,5
89,18,5
7,53,5
98,52,5
35,110,5
104,18,5
82,81,5
37,53,5
101,53,5
84,18,5
89,53,5
11,18,5
112,110,5
7,110,5
102,18,5
98,110,5
45,18,5
34,18,5
87,18,5
35,63,5
43,18,5
104,55,5
42,18,9
37,110,5
38,18,5
101,110,5
11,53,5
84,54,5
89,110,5
112,63,5
7,65,5
102,52,5
98,63,5
45,53,5
34,52,5
87,54,5
35,82,5
104,110,5
43,52,5
37,65,5
38,53,5
101,65,5
11,110,5
84,110,5
89,65,5
112,83,5
102,110,5
7,82,5
98,81,5
42,53,5
34,110,5
45,110,5
87,110,5
43,110,5
35,103,21
40,18,5
104,63,5
37,82,5
101,81,5
11,63,5
84,65,5
89,83,5
102,63,5
112,103,5
38,110,5
7,103,5
98,103,9
42,110,5
45,63,5
34,65,5
87,65,9
43,63,15
37,103,26
11,81,5
101,103,5
84,82,5
89,103,32
104,82,5
102,82,5
112,88,5
7,88,5
38,63,5
45,82,5
42,65,5
85,18,9
9,103,5
34,81,5
40,52,5
11,103,5
84,101,12
98,88,5
104,101,9
102,103,9
38,82,5
45,103,9
42,82,5
34,101,5
9,88,5
40,110,5
87,83,9
11,88,5
38,101,5
85,52,5
44,18,5
42,103,26
34,88,5
40,63,5
38,88,5
44,55,5
85,110,5
86,88,24
43,83,5
40,82,5
45,88,5
35,88,5
84,88,12
44,110,5
85,65,5
87,101,26
43,102,80
40,102,80
44,63,15
85,82,5
85,102,32
37,88,24
44,83,5
89,84,9
42,84,5
44,101,5
87,84,5
44,86,5
85,88,5
43,84,9
40,84,12
