n_answers,n_correct_answers
30,26
30,18
30,18
30,18
30,25
30,20
30,13
30,19
30,19
30,24
30,27
30,11
30,17
30,15
30,12
30,20
30,22
30,18
30,20
30,26
30,19
30,23
30,18
30,22
31,10
30,25
30,18
30,19
30,22
30,17
30,19
30,11
30,24
30,14
30,18
30,20
30,16
30,19
30,15
30,16
30,24
30,18
30,18
30,18
30,18
30,17
30,16
30,14
30,20
30,14
30,20
30,20
30,21
30,17
30,20
30,13
30,20
30,16
30,10
30,9
30,16
30,12
30,19
30,19
30,16
30,17
30,20
30,22
30,20
30,21
30,19
30,20
30,19
30,13
30,16
30,25
30,21
30,20
30,18
30,22
30,18
30,16
30,20
30,21
30,21
30,16
30,19
30,21
30,20
30,14
30,18
30,15
30,19
30,20
30,17
30,18
30,16
30,17
30,21
30,20
30,24
30,21
30,14
30,14
30,18
30,23
30,24
30,21
30,17
30,24
30,16
30,21
30,18
30,18
30,22
30,21
30,25
30,12
30,16
31,13
30,14
30,22
30,25
30,20
30,10
30,17
30,16
30,14
30,21
30,21
30,20
30,18
30,21
30,26
30,11
30,12
30,16
30,20
30,14
30,19
30,23
30,19
30,18
30,17
30,22
30,15
30,16
30,13
30,12
31,16
30,19
30,18
30,14
30,22
30,17
30,23
30,22
30,22
30,23
30,15
30,14
30,20
30,18
30,14
30,19
30,14
30,19
30,18
30,19
30,22
30,22
30,17
30,16
30,16
30,21
30,19
30,14
30,20
30,15
30,14
30,26
30,17
30,23
30,19
30,17
30,23
30,19
30,22
30,19
30,17
30,19
30,19
30,22
30,23
30,28
30,20
30,18
31,20
30,16
30,17
30,16
30,19
30,19
30,22
30,21
30,19
30,20
30,17
30,18
30,21
30,17
30,19
30,25
30,20
30,16
30,18
30,15
30,26
30,13
30,22
30,21
30,25
30,21
30,18
30,11
30,23
30,16
30,24
30,19
30,19
30,18
30,10
30,18
30,23
30,13
30,20
30,17
30,14
30,18
30,21
30,15
30,20
30,26
30,16
30,13
30,14
30,20
31,17
30,18
30,15
30,19
30,25
30,13
30,20
30,15
30,12
30,13
30,23
30,15
30,22
30,24
30,17
30,19
30,26
30,21
30,16
30,24
30,25
30,14
30,20
30,16
30,16
30,19
30,15
30,22
30,23
30,20
30,17
30,15
30,24
30,19
30,13
30,21
30,19
30,16
30,20
30,22
30,14
30,19
30,15
30,21
30,9
30,17
30,14
30,14
30,15
30,18
30,13
30,11
30,14
30,22
30,12
30,16
30,18
30,22
30,14
30,18
30,14
30,20
30,19
30,14
30,22
30,16
30,14
30,19
30,16
30,23
30,15
30,19
30,13
30,18
30,17
30,17
30,22
30,18
30,25
30,19
30,23
30,16
30,15
30,18
30,12
30,20
30,23
30,18
30,14
30,22
30,19
30,21
30,15
30,15
30,21
30,12
30,20
30,13
30,15
30,17
30,21
30,15
30,20
30,26
30,27
30,14
30,16
30,22
30,18
30,22
30,18
30,20
30,16
30,13
30,19
30,22
30,15
30,19
30,18
31,13
31,15
30,24
30,20
31,12
34,11
30,15
30,22
30,20
30,16
30,22
30,17
30,22
30,21
30,13
30,23
30,16
30,18
30,22
30,19
30,26
30,17
30,20
30,21
30,16
30,22
30,20
30,17
30,21
30,16
30,20
30,16
30,7
30,17
30,19
30,19
30,16
30,22
30,22
30,16
30,23
30,16
30,11
30,20
30,16
30,21
30,18
30,23
30,14
30,20
30,13
30,13
30,18
30,23
30,14
30,17
30,21
30,21
30,13
30,19
30,22
30,17
30,23
30,23
30,15
30,14
30,18
30,15
30,23
30,19
30,14
30,21
30,16
30,17
30,16
30,18
30,20
30,22
30,13
30,19
30,18
30,20
30,14
30,26
30,22
30,21
30,16
30,19
30,21
30,21
30,13
30,20
30,16
30,24
30,13
30,24
30,21
30,15
30,24
30,17
30,17
30,22
30,21
30,21
30,22
30,17
30,12
30,18
30,17
30,14
30,10
30,20
30,18
30,19
30,16
30,18
30,19
31,17
30,21
30,16
30,18
30,15
30,17
30,13
30,15
30,16
30,15
30,18
30,18
30,19
30,18
30,17
30,19
30,16
30,16
30,16
30,17
30,22
30,21
30,14
30,19
30,13
30,15
30,24
30,13
30,21
30,21
30,17
30,22
30,25
30,17
30,18
30,18
30,19
30,15
30,14
30,13
30,14
30,16
30,16
30,18
30,17
30,18
30,16
30,25
30,23
30,23
30,20
30,23
30,21
30,17
30,20
30,18
28,15
26,15
26,17
28,15
25,17
25,17
24,13
24,16
25,14
24,20
24,13
23,13
23,16
22,17
20,11
21,10
21,16
20,11
23,14
18,9
18,12
18,12
17,9
17,12
17,11
17,13
17,12
17,8
17,11
17,11
17,11
17,13
17,11
16,11
16,13
16,9
14,7
15,9
14,7
14,7
13,9
13,10
14,9
13,10
12,7
13,5
12,7
11,4
11,5
11,5
11,6
11,6
11,8
10,3
8,5
8,2
8,4
8,4
8,5
8,3
8,3
8,5
7,5
7,3
7,6
6,3
6,5
7,3
6,1
6,3
6,3
5,0
5,2
5,5
5,1
5,4
5,0
5,3
5,4
5,4
5,1
5,1
5,3
5,1
5,2
5,3
5,2
5,4
5,2
5,1
6,4
6,1
5,3
5,3
5,4
6,3
5,2
5,3
5,3
5,3
5,2
4,1
5,5
4,2
4,2
4,4
4,1
4,1
4,1
4,2
4,0
4,3
4,2
4,3
4,1
4,2
4,3
4,4
4,2
4,1
4,1
3,2
4,3
3,2
2,0
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,2
2,0
2,1
2,1
2,1
2,2
2,1
2,2
2,1
3,2
2,1
2,2
3,3
2,1
2,2
2,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
2,2
1,1
1,0
30,25
30,25
30,21
30,22
30,20
30,25
30,23
30,21
30,23
30,13
30,17
30,17
30,23
30,20
30,22
3,2
30,26
30,21
30,18
30,20
30,19
30,19
30,16
30,22
30,14
30,24
30,16
29,13
30,16
30,16
30,18
30,20
2,0
30,24
30,19
1,1
30,19
30,24
30,18
30,19
14,4
30,15
30,14
30,14
30,20
30,21
30,16
30,19
30,19
30,11
30,15
30,18
30,20
30,22
30,20
30,15
30,11
30,22
30,16
30,18
30,16
30,12
5,2
30,19
30,16
30,21
30,23
30,20
30,13
30,19
30,16
30,16
30,12
30,16
30,13
30,11
30,15
30,22
30,11
30,19
30,18
5,0
30,18
4,1
30,21
30,19
30,17
30,20
30,22
30,18
30,19
11,1
30,16
30,19
30,18
30,24
30,19
30,18
30,27
18,10
13,4
30,23
30,18
30,17
30,21
30,15
30,14
30,15
30,20
30,19
8,4
30,13
30,17
30,20
30,21
30,16
30,21
30,14
3,1
30,16
30,17
30,21
30,14
30,14
30,19
30,15
30,17
30,21
30,13
30,23
30,18
30,23
30,25
30,15
31,18
30,19
30,20
30,22
30,22
30,18
30,13
30,22
30,19
30,16
30,19
30,23
30,17
30,19
30,25
30,18
30,11
30,18
30,16
30,13
30,21
30,17
30,14
30,23
30,14
30,16
30,20
30,18
30,16
30,14
30,18
30,17
30,17
30,16
30,18
30,17
30,19
30,15
30,21
30,15
30,17
30,17
30,15
30,15
30,17
30,16
30,17
30,16
30,23
30,25
30,16
30,19
30,19
30,18
30,16
30,19
30,13
30,18
30,19
30,18
30,25
31,20
30,18
30,23
7,1
30,21
9,3
30,18
30,15
2,1
30,17
30,18
30,13
30,21
30,11
30,14
30,19
30,20
30,15
8,4
30,20
30,17
30,17
30,21
30,25
30,13
30,20
20,14
30,13
30,24
30,18
30,24
30,25
30,19
30,15
30,20
30,11
30,14
30,15
30,14
30,13
30,22
30,16
30,17
30,15
30,12
30,12
30,19
30,21
29,22
30,20
30,19
30,19
30,16
30,21
30,17
30,18
30,20
30,23
30,21
30,22
30,23
30,17
30,17
30,24
30,11
30,18
30,21
30,21
30,23
30,16
30,22
30,28
30,18
30,22
30,22
30,25
30,20
30,23
3,0
30,19
30,20
30,19
30,21
30,21
30,17
30,20
30,20
30,24
30,22
30,11
30,18
31,14
30,15
30,18
30,19
30,22
31,12
30,22
30,21
30,23
30,17
30,14
30,20
30,19
30,18
30,24
30,22
30,22
30,17
30,13
30,23
30,13
30,22
30,17
30,13
30,16
3,3
30,20
30,20
29,19
30,15
29,17
28,12
29,9
27,15
29,17
27,12
28,21
28,23
29,22
2,0
28,18
27,15
24,16
23,15
22,16
21,15
25,13
19,11
19,11
19,10
19,8
19,9
19,6
19,8
2,2
19,12
2,1
19,6
20,8
19,11
9,4
19,10
19,12
18,10
17,12
17,9
17,12
17,8
17,12
18,9
17,10
10,7
18,10
3,2
17,9
17,12
18,8
18,11
18,14
17,11
16,9
15,9
16,10
16,11
15,11
14,11
14,8
13,6
12,8
12,8
12,5
13,6
12,6
14,6
12,8
13,7
13,7
12,7
12,7
13,9
12,10
13,7
14,10
11,7
13,10
12,10
13,10
11,8
14,10
10,5
10,5
5,2
8,6
8,4
8,5
9,5
8,7
8,3
8,3
8,4
9,9
8,4
8,5
8,4
9,4
8,5
8,4
8,7
9,4
8,4
8,5
8,5
8,4
6,3
6,4
6,4
8,4
6,4
6,2
6,4
6,2
6,5
6,3
6,3
6,5
6,4
6,2
6,2
6,4
7,4
6,2
6,6
6,3
6,3
6,4
6,2
6,2
6,1
6,1
6,3
7,2
6,5
6,6
6,4
6,6
6,3
6,6
6,5
6,6
6,1
5,3
5,2
5,5
5,4
5,1
5,2
5,3
5,4
5,2
6,2
3,1
5,4
5,2
5,4
5,1
6,3
6,4
5,3
5,2
4,3
5,4
4,4
4,4
5,3
4,3
4,2
4,4
4,3
4,4
4,4
3,2
4,4
3,3
4,4
3,3
4,4
3,3
3,1
4,4
3,2
2,2
1,0
2,2
2,2
2,2
2,2
2,1
2,2
2,2
2,0
2,0
2,2
2,2
2,1
2,2
2,2
2,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
