,T,K,VI,VI_r,p_hat,q_hat,edge_error_rate,edge_error_rate_r,K_predicted,T_actual,mean_T
0,41014,3,2.6601092123999295,2.8718781314082076,0.08138287118183267,0.035035045197981174,0.295,0.307958024691358,15,44328,2.308990519845817
1,41014,3,2.9061924073302756,3.3139470264671367,0.08944918396569053,0.03676196830589944,0.31577037037037037,0.3373283950617284,14,54963,2.5152244401661767
2,41014,3,2.9308872848993492,3.2630837023417394,0.08631829669599783,0.03552115097238281,0.3171432098765432,0.3373382716049383,13,55128,2.6482421540044587
3,41014,3,1.7525272143364166,1.940993869044539,0.07748717080824624,0.02957774327059053,0.22493086419753086,0.23750123456790123,13,43461,2.673439885431725
4,41014,3,2.8364076722954557,3.193994270203678,0.08212231328234322,0.03487887813166986,0.3101111111111111,0.33026913580246914,14,50262,2.6813117942622506
5,41014,3,2.8624469970152777,3.1247996631866757,0.08193160523584281,0.032500979965565224,0.31050617283950616,0.32652345679012346,14,50322,2.751987017537389
6,41014,3,2.6712283317017422,2.979278611777788,0.08217925586385136,0.035096247622762956,0.294279012345679,0.31220493827160495,15,49482,2.742626077908975
7,41014,3,2.8082104506714276,3.0851851454997345,0.09142868689675628,0.03660554783791852,0.30443703703703706,0.31904444444444446,15,54831,2.832269179382603
8,41014,3,2.920571761212017,3.3660914087156617,0.08271264050382215,0.03683663322668444,0.31377283950617285,0.3393111111111111,14,59934,2.9051439980410994
9,41014,3,3.109272354210086,3.3939345099385476,0.09130694430435046,0.03437019795144311,0.3302395061728395,0.34571358024691357,13,59538,2.980158866025268
10,186556,20,2.8716477889787333,3.1830535792254824,0.08396954938899823,0.022816599922598844,0.057437037037037036,0.0624320987654321,22,206802,8.597763272772626
11,186556,20,3.1574454170889434,3.6284668786473833,0.0911966582891131,0.023897797211815213,0.06085925925925926,0.06713580246913581,23,215181,8.736527194053954
12,186556,20,2.919882472299959,3.212473410384001,0.09534724157893608,0.0237388370161569,0.055417283950617284,0.059846913580246915,24,198081,8.549422973513312
13,186556,20,3.3319896215830873,3.721711895177882,0.08792266129205172,0.024502247605801077,0.06362962962962963,0.06887654320987655,23,211506,8.922712104466882
14,186556,20,2.9092367685430265,3.194801041878589,0.08809633568472737,0.02411446090407734,0.05675555555555555,0.06107407407407407,23,197191,9.042224429346154
15,186556,20,2.94493954110576,2.994973137903783,0.08899174186960707,0.023827561462579694,0.06071851851851852,0.061469135802469134,22,189330,9.090231343283582
16,186556,20,3.1819049441899567,3.706178615665207,0.08855633813019262,0.024891656453138337,0.06138271604938272,0.06806419753086419,23,215797,9.37757838148928
17,186556,20,3.5440597735446606,4.010758192847859,0.08813388690476534,0.023849798328001312,0.0674641975308642,0.07265925925925926,23,221957,9.394065753269226
18,186556,20,3.668245949137843,3.751076645162834,0.08323345268980896,0.024337266868365192,0.07144197530864198,0.07142716049382716,22,202511,9.529346611012542
19,186556,20,3.275685240243356,3.4420838672939515,0.08510550108527797,0.023542880409462244,0.06330617283950617,0.06524938271604938,23,204156,9.848592793498295
20,277367,30,3.496371929603099,3.675724753840442,0.08485611379250492,0.02294259494456252,0.051382716049382715,0.053128395061728395,24,304521,12.560156733347082
21,277367,30,4.080293831432516,4.125731273404559,0.09131611519422614,0.024669708521483306,0.06096049382716049,0.06095061728395062,24,291489,12.52095544211256
22,277367,30,3.8383693459657713,3.906655456585037,0.08911312643732144,0.02450915338458003,0.05825679012345679,0.059,23,283173,12.873879810226674
23,277367,30,3.703702625451627,3.9498172677443457,0.09469796662577347,0.02442871656536721,0.0543679012345679,0.056869135802469134,25,304521,13.434541306790452
24,277367,30,3.465487464424778,3.6254201975505023,0.08983961846414841,0.02269540679515488,0.05118518518518519,0.05330864197530864,24,298905,13.405023462717335
25,277367,30,3.0950528482455644,3.217571057350193,0.09163163213032159,0.023444997185976552,0.04581975308641975,0.04700740740740741,24,296529,13.932496456455516
26,277367,30,3.599453910644983,3.6852318029393,0.09540680758705973,0.023629963875305023,0.05366666666666667,0.05431358024691358,24,289383,13.938820754716982
27,277367,30,4.003308093563043,4.14817928866812,0.09563208930509294,0.024457457601846276,0.05831851851851852,0.05991851851851852,24,295179,13.904526603723639
28,277367,30,3.8152264654912966,3.8612670788484342,0.08442483122419812,0.021951131564571562,0.05862962962962963,0.059180246913580245,23,283371,13.947662103632512
29,277367,30,3.1811684418663546,3.283952689730516,0.09382187105564435,0.022916318824691743,0.046814814814814816,0.0478641975308642,24,298257,14.114088556641748
30,813210,90,4.314515235703468,4.35993492115438,0.09845980742981518,0.022441833077462253,0.04108641975308642,0.04149382716049383,27,984846,40.528641975308645
31,813210,90,4.375708656858743,4.421387883938744,0.09675449654816226,0.022952895667434352,0.042545679012345676,0.04305679012345679,26,1005666,42.53230769230769
32,813210,90,4.540263267179643,4.58089534447058,0.09704816035557683,0.02321350573652562,0.043716049382716046,0.04384444444444444,26,1006914,42.15789029535865
33,813210,90,4.270941314390015,4.317956075605311,0.10050171542406021,0.022083637209803882,0.04094074074074074,0.04131111111111111,27,992298,42.62525641025641
34,813210,90,4.357105405796236,4.41402077067296,0.0957344012171433,0.022772965865432756,0.042627160493827164,0.042928395061728394,26,1003794,43.01049095607235
35,813210,90,4.2760226428037615,4.344031368174673,0.09661539263938695,0.02332940358051953,0.0424,0.043414814814814816,26,1001922,43.82631578947368
36,813210,90,4.48503935694135,4.583438255113715,0.0965844806596591,0.02280882376191706,0.043646913580246915,0.04435802469135802,26,1013154,45.01344894026975
37,813210,90,4.235318606183156,4.274298522035527,0.09910724167189287,0.022968591706371617,0.04133086419753086,0.04124197530864197,27,978015,45.2755612244898
38,813210,90,4.513901622734289,4.543108117386687,0.09530163350095344,0.023182130077101855,0.043503703703703704,0.043967901234567904,26,994434,45.565920852359206
39,813210,90,4.2258703178079005,4.287979486678998,0.10061792157007417,0.022974338164141538,0.04040987654320988,0.04078271604938272,27,984225,46.32853556485356
